subject;condition;age;gender;university.semester;internship;courseofstudy;subject.semester;preknowledge.teaching;scientific.writing;teaching.experience;cognitive.load;orientierung.diagnostik.post;orientierung.diagnostik.pre;explanations.orientierung.post;explanations.orientierung.pre;global2.task.diff;average.local;average.global;ie.frageseent.post;dia.fragsent.post;ie.fragsent.pre;dia.fragsent.pre;feedback.00;feedback.01;feedback.02;feedback.03;feedback.04;feedback.05;submission.erklaerung.pre;submission.erklaerung.post;submission.diagnostik.pre;submission.diagnostik.post;CL.234;CL.234.1
lMRLQb;1;20;0;2;0;Staatsexamen;2;1;0;2;;2.0;1.5;0.5;0.5;0.50;0.28;1.13;0.08;0.40;0.08;0.57;;;;;;;13.05.2015 10:13;13.05.2015 11:36;20.05.2015 12:00;20.05.2015 12:10;;2.56
xNDmQu;1;20;1;4;0;Staatsexamen;4;1;0;0;;3.5;2.5;2.0;1.0;1.00;0.30;2.25;0.10;0.50;0.11;0.50;;;;;;;18.05.2015 15:26;18.05.2015 19:01;01.06.2015 23:20;01.06.2015 23:21;;2.56
ZfwqZz;2;23;1;10;1;Staatsexamen;8;2;0;0;;2.0;2.0;1.0;1.0;0.00;0.20;1.50;0.30;0.09;0.30;0.10;;;;;;;17.05.2015 20:45;17.05.2015 20:47;01.06.2015 12:05;01.06.2015 12:36;;2.56
nwnidL;1;25;1;10;1;Staatsexamen;9;1;0;3;;3.0;3.0;2.0;2.0;0.00;0.16;2.50;0.14;0.11;0.29;0.11;;;;;;;18.05.2015 10:36;18.05.2015 11:09;01.06.2015 19:20;01.06.2015 19:30;;2.56
PiVOfb;2;19;1;2;0;Staatsexamen;1;1;0;1;1.00;2.0;2.0;0.5;0.5;0.00;0.16;1.25;0.18;0.14;0.18;0.14;0;0;2;2;0;Das Feedback ist meiner Meinung nach nicht ausreichend, um eine Erklärung zu verbessern, da nicht auf Satzlänge, Wortwiderholungen eingegangen wird, sonder nur Verbindungen berücksichtigt werden.;15.05.2015 13:02;15.05.2015 13:05;25.05.2015 18:35;25.05.2015 18:36;1.00;1.00
GpvAij;0;19;0;2;0;Staatsexamen;2;1;0;0;1.50;1.5;1.5;0.5;0.5;0.00;0.19;1.00;0.20;0.09;0.36;0.10;0;0;3;3;2;Da nur ein Satz im Feedback stand, wusste ich nicht ob das ein gutes oder schlechtes Zeichen ist. Mit der angegebenen Anzahl der Konzepte wusste ich nicht, ob sie genügen oder ob ich noch welche hinzufügen muss.;17.05.2015 17:33;17.05.2015 17:53;20.05.2015 19:42;20.05.2015 19:50;2.00;2.00
aZpWpF;0;19;1;2;0;Staatsexamen;2;1;1;0;0.75;1.5;2.5;2.0;1.5;-1.00;0.35;1.88;0.33;0.20;0.62;0.27;0;0;2;1;3;;18.05.2015 11:05;18.05.2015 11:19;01.06.2015 19:46;01.06.2015 19:51;1.50;1.50
pMLkII;0;20;1;2;0;Staatsexamen;2;1;0;1;1.25;1.5;1.5;1.5;1.5;0.00;0.23;1.50;0.30;0.17;0.30;0.17;0;0;2;3;3;;15.05.2015 10:12;18.05.2015 15:32;01.06.2015 15:14;01.06.2015 15:15;2.00;2.00
qKWzfn;2;20;1;2;0;Staatsexamen;2;0;0;1;0.75;2.0;2.0;2.5;1.5;0.00;0.27;2.00;0.27;0.16;0.36;0.31;0;0;1;2;1;Es dauert einige Zeit bis man die Grafik entsprechend versteht und sich um den Aussagengehalt informiert fühlt. Danach versucht man die genannten Kohärenzbrüchen zu vermeiden und überarbeitet seinen Text. Je doch ist nicht immer ganz klar, warum nicht auch mehrere nicht direkt zusammenhängenden Bereichen zwingend miteinander verbunden werden müssen.;14.05.2015 11:40;14.05.2015 11:55;26.05.2015 07:48;26.05.2015 07:52;1.00;1.00
uMPOOJ;0;38;1;23;0;Staatsexamen;2;2;0;2;0.50;2.5;2.5;2.0;2.0;0.00;0.28;2.25;0.13;0.38;0.13;0.50;0;0;0;2;0;"Leider ist in dieser Maßnahme für jene, die 24 Konzepte und keine Kohärenzbrüche hatten und daher keine Veränderungen durchführen mussten keine wirklich hilfreiches Feadback wie ""Gratulation, Dein Text war gleich super, lass ihn, wie er ist!"" oder dergleichen vorhanden. Das würde ein Verfalschbessern bei ""Ungläubigen"" verhindern.";13.05.2015 09:23;13.05.2015 09:24;22.05.2015 09:27;22.05.2015 09:37;0.50;0.50
WADHLO;0;21;1;2;0;Staatsexamen;2;1;1;1;1.00;2.0;2.0;2.0;2.0;0.00;0.29;2.00;0.36;0.27;0.27;0.27;0;0;1;3;3;Das Feedback war zu simpel beschrieben. Ein Beispiel wäre schön gewesen.;18.05.2015 19:16;18.05.2015 19:23;01.06.2015 14:50;01.06.2015 15:46;1.75;1.75
njGlvw;0;21;1;3;0;Staatsexamen;3;0;0;1;0.50;1.0;1.0;1.5;1.5;0.00;0.20;1.25;0.20;0.18;0.20;0.20;0;1;0;1;1;;17.05.2015 20:08;17.05.2015 20:14;01.06.2015 21:14;01.06.2015 21:31;0.50;0.50
FlcomK;0;21;0;4;0;Staatsexamen;4;2;0;2;0.00;1.5;1.5;0.5;0.5;0.00;0.24;1.00;0.08;0.33;0.08;0.45;0;0;0;0;2;"Mein Feedback lautete lediglich: ""Sie haben über 25 Konzepte geschrieben und einen kohärenten Text verfasst"". Die ""Überarbeitung"" viel mir dementsprechend leicht.";17.05.2015 22:07;17.05.2015 22:12;30.05.2015 12:26;30.05.2015 12:46;0.50;0.50
mdgbTa;0;24;1;8;0;Staatsexamen;4;1;0;2;1.00;2.5;2.5;1.0;1.0;0.00;0.21;1.75;0.14;0.29;0.14;0.29;0;0;2;2;0;"Mir war nicht klar ob eine Verbesserung des Textes nötig ist, wenn als Feedback ""Sie haben einen kohärenten Text geschrieben"" angegeben wurde.";14.05.2015 14:21;14.05.2015 14:29;25.05.2015 09:09;25.05.2015 09:11;1.00;1.00
PMliNZ;2;19;1;4;0;Staatsexamen;4;0;1;0;0.75;2.0;2.0;1.0;0.5;0.00;0.25;1.38;0.20;0.07;0.57;0.15;0;0;1;2;2;Das Feedback ist relativ leicht zu verstehen, da es graphisch dargestellt wurde.;18.05.2015 22:22;18.05.2015 22:41;01.06.2015 17:42;01.06.2015 17:51;1.25;1.25
TvdZZK;0;20;1;4;0;Staatsexamen;4;1;1;3;1.00;2.5;2.5;1.5;1.5;0.00;0.14;2.00;0.17;0.09;0.21;0.09;0;0;2;2;2;;18.05.2015 16:48;18.05.2015 16:53;27.05.2015 16:50;27.05.2015 16:52;1.50;1.50
UkkkfV;2;20;1;4;0;Staatsexamen;4;1;1;0;0.50;1.5;1.5;2.0;2.0;0.00;0.15;1.75;0.10;0.14;0.11;0.23;0;0;1;1;1;;18.05.2015 16:10;18.05.2015 22:09;01.06.2015 16:31;01.06.2015 16:34;0.75;0.75
bTvdYw;2;25;0;8;0;Staatsexamen;5;1;0;1;0.25;1.5;1.5;1.0;1.0;0.00;0.11;1.25;0.14;0.08;0.06;0.15;0;0;1;0;1;Eine Verbesserung des Feedbacks wäre möglich, wenn man mehrfach Feedback einholen könnte, um die Änderungen am Text zu überprüfen. So wäre es einfacher, die Sinnhaftigkeit der Verbesserung zu überprüfen.;14.05.2015 12:36;14.05.2015 14:01;01.06.2015 22:17;01.06.2015 22:20;0.50;0.50
OYAqEc;0;25;0;10;0;Staatsexamen;5;1;0;2;1.50;2.5;2.5;1.0;1.0;0.00;0.12;1.75;0.08;0.07;0.09;0.25;0;0;3;3;2;Das Feedback beschränkte sich darauf mir mitzuteilen ich hätte einen kohärenten Text mit 32 Konzepten geschrieben. Mir war nicht klar, inwiefern eine Überarbeitung stattfinden sollte. Koheränzbrüche galt es wohl keine zu korrigiern, aber waren 32 Konzepte genug? Zu wenig oder zu viel? Wahrscheinlich zu aufwendig für eine automatische Prüfung ist die entscheidenste Frage: Habe ich die Aufgabenstellung richtig bearbeitet? oder an der Frage vorbei argumentiert?;17.05.2015 12:24;17.05.2015 12:33;31.05.2015 17:14;31.05.2015 17:25;2.00;2.00
ReAhtp;2;24;0;8;1;Staatsexamen;6;2;1;0;1.00;2.0;2.0;2.0;2.0;0.00;0.30;2.00;0.06;0.55;0.06;0.55;0;0;2;2;2;;18.05.2015 09:59;18.05.2015 10:00;29.05.2015 09:42;29.05.2015 09:43;1.50;1.50
fWEjft;0;32;0;21;0;Staatsexamen;7;0;0;1;1.25;0.5;0.5;1.5;1.5;0.00;0.15;1.00;0.06;0.25;0.06;0.25;0;1;1;3;1;"Ich kann mit der Meldung ""Sie haben 20 Konzepte geschrieben"" nichts anfangen. Habe ich nicht nur ein Konzept geschrieben?";18.05.2015 20:12;18.05.2015 20:18;29.05.2015 19:02;29.05.2015 19:26;1.25;1.25
rACYgX;0;26;1;8;1;Staatsexamen;7;1;0;0;0.75;1.5;1.5;2.5;2.5;0.00;0.23;2.00;0.19;0.25;0.19;0.29;0;0;1;2;2;;16.05.2015 11:48;16.05.2015 11:51;25.05.2015 09:53;25.05.2015 10:07;1.25;1.25
PSncfH;1;20;1;-4;0;Staatsexamen;4;1;0;0;2.00;2.5;2.5;2.0;2.0;0.00;0.27;2.25;0.18;0.25;0.27;0.38;1;1;3;3;2;;18.05.2015 18:09;18.05.2015 18:15;01.06.2015 23:04;01.06.2015 23:08;2.25;2.25
ZmTkPm;0;22;0;2;0;Staatsexamen;1;2;0;2;1.50;2.0;1.5;1.5;1.5;0.50;0.36;1.63;0.22;0.50;0.20;0.50;1;0;3;2;2;Es war mir nicht ganz klar wie plötzlich 27 Konzepte in meinen Text kamen. Was sind diese Konzepte? Diese Frage konnte ich mir nicht beantworten und konnte deshalb das Feedback nicht wirklich einordnen. Ich war mir nicht sicher wie viel ich noch bearbeiten sollte bzw. ob der Text so gut war nur weil er kohärent war. Sonst ist es eine super Sache! :)Schönen Tag und schönen Feiertag mit viel Sonne wünsche ich!;13.05.2015 10:57;13.05.2015 11:05;23.05.2015 15:28;23.05.2015 15:32;2.00;2.00
jnrcky;1;20;1;1;0;Staatsexamen;1;2;0;1;2.00;3.0;3.0;2.0;2.0;0.00;0.26;2.50;0.40;0.11;0.40;0.11;1;1;3;3;3;;18.05.2015 19:40;18.05.2015 19:41;27.05.2015 19:41;27.05.2015 19:42;2.50;2.50
AOnSWP;1;20;0;4;0;Staatsexamen;2;1;0;2;1.00;1.5;1.5;1.5;1.5;0.00;0.15;1.50;0.11;0.10;0.22;0.18;1;1;1;1;1;;18.05.2015 21:43;18.05.2015 21:50;01.06.2015 21:38;01.06.2015 21:40;1.00;1.00
EBWHsb;2;24;0;2;0;Staatsexamen;2;1;0;2;1.00;3.0;3.0;2.0;2.0;0.00;0.11;2.50;0.07;0.15;0.07;0.14;1;0;1;2;1;;12.05.2015 18:02;12.05.2015 18:10;19.05.2015 17:56;19.05.2015 17:58;1.25;1.25
FHGrde;2;20;0;2;1;Staatsexamen;2;1;0;0;1.50;3.0;3.0;3.0;2.5;0.00;0.10;2.88;0.17;0.06;0.11;0.06;1;1;2;2;1;;12.05.2015 16:19;12.05.2015 16:29;29.05.2015 10:43;29.05.2015 10:43;1.50;1.50
hpUzKN;2;20;0;2;0;Staatsexamen;2;2;0;3;1.25;2.0;1.5;2.0;2.0;0.50;0.18;1.88;0.09;0.10;0.20;0.33;1;1;1;2;2;"identifizierung von ""ergo"" als Keyword, nicht zwingend logische Rückführbarkeit der Ergebnisse.";13.05.2015 09:31;13.05.2015 09:50;26.05.2015 21:39;26.05.2015 21:46;1.50;1.50
NsXDKj;1;20;0;2;0;Staatsexamen;2;1;0;1;1.50;1.5;1.5;1.5;1.0;0.00;0.16;1.38;0.13;0.08;0.09;0.33;1;0;2;3;3;;17.05.2015 16:13;17.05.2015 21:31;19.05.2015 19:20;19.05.2015 19:34;2.25;2.25
ckqzFj;2;19;1;2;0;Staatsexamen;2;1;0;1;0.50;2.5;2.0;2.5;1.5;0.50;0.16;2.13;0.14;0.08;0.30;0.13;1;0;1;0;1;Es ist sehr leicht, da es sofort ersichtlich ist, welche Schlüsselwörter zusammengehörig sind.Allerdings wurden meiner Meinung nach nicht alle Zusammenhänge erkannt.;17.05.2015 19:56;18.05.2015 06:26;21.05.2015 15:34;22.05.2015 15:37;0.75;0.75
fFpzUM;1;20;1;4;0;Staatsexamen;2;0;0;0;1.50;0.5;0.5;1.5;1.0;0.00;0.25;0.88;0.07;0.25;0.43;0.25;1;1;1;3;2;Gut ist, dass es überhaupt ein Feedback gibt und man dadurch die Möglichkeit bekommt das Geschriebene erneut zu überprüfen. Jedoch ist es mir etwas schwergefallen das Feedback auch so umzusetzen bzw überhaupt zu verstehen...;18.05.2015 20:32;18.05.2015 20:44;01.06.2015 21:48;01.06.2015 21:50;1.75;1.75
hfZCVp;2;19;1;2;0;Staatsexamen;2;2;0;1;0.75;1.5;1.5;0.5;0.5;0.00;0.28;1.00;0.24;0.23;0.24;0.42;1;0;1;1;2;;17.05.2015 18:37;17.05.2015 18:39;28.05.2015 17:10;28.05.2015 17:14;1.25;1.25
iWUEGj;1;23;1;2;0;Staatsexamen;2;0;0;1;1.25;2.0;2.0;1.0;1.0;0.00;0.22;1.50;0.11;0.25;0.38;0.13;1;0;2;2;3;;14.05.2015 08:13;14.05.2015 08:21;28.05.2015 10:17;28.05.2015 10:24;2.00;2.00
JdcWiq;1;21;1;2;0;Staatsexamen;2;1;0;1;1.75;2.5;2.5;1.0;1.0;0.00;0.11;1.75;0.12;0.05;0.17;0.10;1;3;2;1;1;Die Brüche im Text waren gut zu erkennen und dadurch auch gut zu verbessern. Einige identifizierten Brüche fand ich beim erneuten lesen allerdings im Text gut verständlich und andere Stellen hätte ich eher nochmal anders formuliert. Auch war mir nicht klar ob die Brüche inhaltlich oder durch undeutliche Formulierung zustande kamen.;18.05.2015 20:23;18.05.2015 20:37;28.05.2015 07:35;28.05.2015 07:41;1.25;1.25
KjpGJk;0;20;1;2;0;Staatsexamen;2;0;0;0;1.25;1.5;1.5;0.5;0.5;0.00;0.16;1.00;0.13;0.20;0.13;0.20;1;0;2;2;2;;18.05.2015 14:00;18.05.2015 14:01;01.06.2015 14:34;01.06.2015 14:36;1.75;1.75
SsYeWS;2;24;1;8;0;Staatsexamen;2;2;0;1;1.75;2.0;2.0;0.5;0.5;0.00;0.20;1.25;0.30;0.08;0.33;0.08;1;0;3;3;3;;18.05.2015 22:33;18.05.2015 22:39;01.06.2015 22:49;01.06.2015 22:50;2.50;2.50
uTOzDR;2;21;1;2;0;Staatsexamen;2;1;0;0;1.75;1.0;1.0;1.0;1.0;0.00;0.07;1.00;0.04;0.06;0.08;0.09;1;0;3;3;0;Es ist kein persönliches Feedback, das finde ich etwas schwierig. Ich würde gerne wissen, ob das alles so stimmt wie ich es geschrieben habe.;14.05.2015 13:33;14.05.2015 13:37;27.05.2015 12:09;27.05.2015 12:14;1.75;1.75
YFkxav;0;18;1;2;0;Staatsexamen;2;1;0;0;1.50;3.0;3.0;1.5;1.5;0.00;0.26;2.25;0.08;0.40;0.08;0.45;1;1;2;2;1;"Nachdem ich mein Entwurf abgeschickt und auf Feedback geklickt habe, bekam ich nur einen Satz zur Verbesserung: ""Sie haben 17 Konzepte und einen kohärenten Text geschrieben.""Ich hatte somit keine Probleme mit Brüchen in meinem Text, dementsprechend war dies schonmal einfach.Ich habe mich dann allerdings gefragt wie ich mit diesem Feedback umgehen soll, da ich daraus gelesen habe, dass ich nichts mehr überarbeiten muss. Ich kann allerdings nicht sagen, ob dies nun genug Konzepte sind oder ob noch irgendetwas fehlt. Hier hätte ich mir noch ein wenig mehr Angaben gewünscht.";14.05.2015 17:03;14.05.2015 17:07;27.05.2015 11:45;27.05.2015 12:01;1.50;1.50
KoYDbG;2;20;1;4;0;Staatsexamen;3;2;0;1;1.75;2.5;2.5;0.5;0.0;0.00;0.36;1.38;0.44;0.29;0.43;0.29;1;0;3;3;2;Es hat meiner Meinung nach gut gezeigt, wie die Struktur des Textes ist. Ich hatte aber das Gefühl es werden beliebig Wörter aus meinem Text genommen und in einer Concept Map zusammen gefügt.;17.05.2015 16:00;17.05.2015 19:47;01.06.2015 22:29;01.06.2015 22:34;2.25;2.25
zbkabD;0;21;1;3;0;Staatsexamen;3;2;0;2;1.75;1.0;1.0;0.5;0.5;0.00;0.10;0.75;0.08;0.08;0.08;0.14;1;0;2;4;4;;17.05.2015 18:39;18.05.2015 21:23;01.06.2015 13:29;01.06.2015 19:27;2.75;2.75
HWnqPk;1;20;0;4;0;Staatsexamen;4;1;0;0;2.00;3.5;3.5;3.0;2.0;0.00;0.14;3.00;0.09;0.18;0.11;0.18;1;1;3;3;1;"Ich fand es schwer, aus dem Feedback Schlüsse über die Qualität meines Textes zu ziehen. Das Programm zieht zum einen nur einzelne Begriffe aus dem Text, die ich oft gar nicht in dem Kontext benutzt habe, in dem sie interpretiert wurden. Zum anderen hat es zentrale Konzepte nicht erkannt, weil ich sie anders formuliert habe als sie eingespeichert sind (z.B. habe ich ""kohärent"" anstatt ""Kohärenz"" geschrieben und es stand nicht auf der Liste).Außerdem hat mir die Liste insgesamt nicht wirklich bei der Überarbeitung geholfen. Es fiel mir ziemlich schwer mit Hilfe der Liste andere Konzepte zu finden, die ich vergessen hatte, und weil sie bei mir keine Kohärenzbrüche angezeigt hat, konnte ich an meinem bisherigen Text auch nicht viel ändern.";16.05.2015 13:31;16.05.2015 13:45;29.05.2015 16:04;29.05.2015 16:06;2.00;2.00
RADmAh;1;20;0;4;0;Staatsexamen;4;1;0;2;1.75;2.0;1.5;2.5;2.0;0.50;0.15;2.00;0.15;0.14;0.17;0.14;1;1;3;2;3;"Schwer machte es mir, die Kohäsionsbrüche zu erkennen, da es unlar war, was mit Zeilen und Spalten gemeint war. Ansonsten fand ich diese ""Hausaufgabe"" für mich effektiv, da das Erklären, welches in der Vorlesung dargestellt wurde, in der Praxis erklärt werden musste.";14.05.2015 09:54;14.05.2015 10:05;26.05.2015 17:10;26.05.2015 17:13;2.25;2.25
tUvBIW;0;22;0;4;0;Staatsexamen;4;1;0;1;1.00;3.5;3.5;2.0;2.0;0.00;0.14;2.75;0.08;0.17;0.08;0.24;1;1;1;1;1;;14.05.2015 14:47;14.05.2015 16:17;21.05.2015 09:46;21.05.2015 10:10;1.00;1.00
uLbZRd;0;21;0;4;0;Staatsexamen;4;1;0;1;1.75;2.0;2.0;1.0;1.0;0.00;0.14;1.50;0.14;0.16;0.15;0.12;1;0;3;3;3;;13.05.2015 11:18;13.05.2015 11:23;22.05.2015 10:21;22.05.2015 10:25;2.50;2.50
UlZTBM;2;21;0;4;0;Staatsexamen;4;2;1;0;1.50;1.5;1.5;2.0;2.0;0.00;0.26;1.75;0.21;0.29;0.21;0.31;1;1;3;1;2;;17.05.2015 17:05;17.05.2015 17:21;01.06.2015 19:09;01.06.2015 19:22;1.75;1.75
vTMWbS;0;23;0;4;0;Staatsexamen;4;1;1;1;1.00;1.5;1.5;1.5;1.5;0.00;0.30;1.50;0.13;0.44;0.19;0.44;1;1;1;1;3;;19.05.2015 06:26;19.05.2015 06:36;01.06.2015 17:52;01.06.2015 17:55;1.50;1.50
ATOPva;0;21;1;4;0;Staatsexamen;4;1;1;0;1.00;2.0;2.0;1.5;1.5;0.00;0.13;1.75;0.09;0.18;0.10;0.18;1;0;1;2;2;;12.05.2015 19:31;12.05.2015 19:35;19.05.2015 20:26;19.05.2015 20:29;1.50;1.50
iLIoST;1;20;1;4;0;Staatsexamen;4;1;0;0;1.00;2.5;2.5;1.5;1.5;0.00;0.20;2.00;0.16;0.25;0.16;0.22;1;1;1;1;1;;18.05.2015 22:09;18.05.2015 22:16;02.06.2015 20:36;02.06.2015 20:50;1.00;1.00
jAijfp;2;22;1;6;0;Staatsexamen;4;1;0;2;2.25;2.0;1.0;0.5;0.5;1.00;0.30;1.00;0.09;0.45;0.18;0.45;1;1;3;4;3;Im Feedback werden leider einfach nur Substantive herausgefiltert. Verben sind dabei doch nicht weniger wichtig?! Selbst idiomatische Ausdrücke werden infrage gestellt. Satzverbindungen, die die Software nicht kennt, werden kritisiert.;17.05.2015 09:30;17.05.2015 09:34;19.05.2015 13:29;19.05.2015 13:32;2.75;2.75
miDcFK;2;21;1;4;0;Staatsexamen;4;2;0;1;1.00;2.0;2.0;1.0;1.0;0.00;0.16;1.50;0.08;0.13;0.20;0.22;1;1;1;1;1;evtl. personalisierteres Feedback auf welche Punkte genau man eher eingehen sollte.;18.05.2015 15:58;18.05.2015 16:05;31.05.2015 14:27;31.05.2015 14:28;1.00;1.00
NNwqHh;0;22;1;4;0;Staatsexamen;4;1;0;2;1.75;1.5;1.5;2.5;2.0;0.00;0.23;1.88;0.07;0.33;0.07;0.43;1;0;3;3;1;;14.05.2015 12:41;14.05.2015 12:47;19.05.2015 13:08;19.05.2015 13:28;2.00;2.00
oECupj;0;21;1;6;0;Staatsexamen;4;1;1;0;1.75;2.5;2.5;1.0;1.0;0.00;0.43;1.75;0.40;0.50;0.30;0.50;1;0;3;3;1;;18.05.2015 10:11;18.05.2015 10:28;02.06.2015 07:37;02.06.2015 07:40;2.00;2.00
oxFbJx;2;21;1;4;0;Staatsexamen;4;2;1;2;1.50;4.0;4.0;1.5;1.5;0.00;0.18;2.75;0.10;0.15;0.22;0.23;1;1;2;2;1;"Ich finde, dass das Feedback sehr abstrakt ist. Es nimmt einfach die Schlagworte aus dem Text und versucht sie zu verknüpfen. Beispielsweise stand dann auch ""Letzt"" von ""zu guter Letzt"" in dem Feedback, was inhaltlich nichts mit der Erklärung zu tun hat, lediglich einen letzten Sachverhalt mit den vorigen zu verknüpfen.";16.05.2015 16:37;16.05.2015 16:50;21.05.2015 10:34;21.05.2015 10:36;1.50;1.50
QKwjAj;2;20;1;4;0;Staatsexamen;4;1;0;2;0.75;2.5;2.5;1.0;1.0;0.00;0.11;1.75;0.10;0.07;0.14;0.13;1;0;1;1;1;Man sieht genau welche Themenworte nicht verknüpft sind mit dem Rest des Textes und kann somit schnell und einfach seinen Text korrigieren. Es wäre gut wenn man noch ein zweites Feedback bekäme, um zu sehen ob jetzt eine Verbindung entstanden ist oder nicht;16.05.2015 12:45;16.05.2015 12:55;20.05.2015 18:21;20.05.2015 18:25;1.00;1.00
aCFzKC;2;27;0;14;0;Staatsexamen;5;2;0;3;1.50;1.5;1.5;2.0;2.0;0.00;0.21;1.75;0.09;0.29;0.17;0.29;1;1;2;2;1;"Die Software identifizierte es als Kohärenzbruch, dass ich ursprünglich geschrieben habe: ""Die Erklärung sollte so aufgebaut sein, dass sie von etwas dem Adressaten bekannten zum Unbekannten fortschreitet. Dieses Fortschreiten sollte dabei in möglichst kleinen, leicht verständlichen Schritten geschehen"" - ""Fortschreiten"" und ""Schritte"" sollen hier einen Kohärenzbruch darstellen. Ein automatisiertes Feedbacktool mag ja eine nette Idee sein, aber es behandelt einen Text doch sehr mechanisch. Mit Verlaub: Ich finde das denkfeindlich.";13.05.2015 09:22;13.05.2015 09:24;27.05.2015 16:44;27.05.2015 16:45;1.50;1.50
CJipjN;0;21;1;6;0;Staatsexamen;5;1;0;1;1.50;2.0;1.0;1.5;1.5;1.00;0.59;1.50;0.30;0.88;0.30;0.88;1;1;2;2;2;Das Feedback zählt nur und verweist nicht auf konkretes. Das macht es eventuell schwerer, es ist jedoch m. M. n. auch eine Denkarbeit, die man im Studium erwarten kann.;16.05.2015 16:14;16.05.2015 16:18;01.06.2015 17:43;01.06.2015 17:50;1.75;1.75
SLpIJE;2;22;1;4;0;Staatsexamen;5;2;1;1;1.75;2.0;2.0;2.0;1.5;0.00;0.22;1.88;0.21;0.17;0.22;0.29;1;1;3;2;2;;15.05.2015 13:54;15.05.2015 14:13;31.05.2015 10:37;31.05.2015 10:43;2.00;2.00
hAmEbF;2;24;0;6;1;Staatsexamen;6;2;0;3;1.00;1.5;1.5;1.5;1.5;0.00;0.17;1.50;0.22;0.14;0.11;0.21;1;0;1;2;2;;17.05.2015 17:54;17.05.2015 17:56;01.06.2015 10:47;01.06.2015 10:50;1.50;1.50
klbmDY;0;25;0;9;0;Staatsexamen;6;1;0;2;3.00;1.5;1.5;2.0;0.5;0.00;0.40;1.38;0.33;0.33;0.60;0.33;1;3;4;4;4;;18.05.2015 17:01;18.05.2015 17:06;01.06.2015 18:59;01.06.2015 19:00;3.25;3.25
AWYTIJ;0;22;1;6;0;Staatsexamen;6;2;1;0;1.25;3.0;3.0;1.5;1.5;0.00;0.29;2.25;0.14;0.38;0.14;0.50;1;0;2;2;2;;18.05.2015 15:12;18.05.2015 15:16;31.05.2015 10:04;31.05.2015 10:10;1.75;1.75
nXYuMs;2;23;1;6;1;Staatsexamen;6;1;0;0;2.00;2.0;1.5;2.5;2.5;0.50;0.23;2.13;0.12;0.33;0.15;0.33;1;1;3;3;3;;18.05.2015 13:16;18.05.2015 13:25;31.05.2015 08:54;31.05.2015 08:55;2.50;2.50
PjNTae;2;23;1;6;0;Staatsexamen;6;2;1;2;1.25;3.0;3.0;1.0;1.0;0.00;0.12;2.00;0.13;0.07;0.13;0.14;1;1;1;2;0;Individuelles Feedback durch die Software bei der hohen Kursteilnehmeranzahl ist echt super! Jedoch fand ich das Feedback trotzdem ein bisschen zu einseitig (nur Kohärenz des Textes) und zu knapp.;13.05.2015 07:32;13.05.2015 07:38;27.05.2015 17:49;27.05.2015 17:51;1.00;1.00
zJlPfZ;0;22;1;6;0;Staatsexamen;6;2;1;2;2.00;0.5;0.5;1.5;1.5;0.00;0.20;1.00;0.20;0.15;0.30;0.15;1;0;3;4;3;Das Feedback war für mich schwer zu verstehen, weil ich nicht wusste, was wünschenswert ist und was nicht. Gerade in Bezug auf die Anzahl der genannten Konzepte viel er mit schwer, dahingehend eine Überarbeitung meines Textes zu machen, da kein Richtwert bekannt war. Sind 29 genannte Konzepte nun gut oder schlecht? Woher weiß ich, was noch fehlt? Die Angabe über die Kohärenzbrüche war deutlicher zu verstehen und daher in Ordnung.Und es wäre nett, wenn die Website eine Erklärung bereitstellen würde, wie denn dieses automatisierte Feedback funktioniert. Nur aus reinem Interesse an der Sache natürlich.Ansonsten war der Arbeitsaufwand für diese Hausaufgabe moderat.;18.05.2015 16:00;18.05.2015 16:07;29.05.2015 12:00;29.05.2015 12:03;2.75;2.75
GgDYnR;1;24;0;9;0;Staatsexamen;7;1;0;1;0.75;0.5;0.5;2.0;2.0;0.00;0.19;1.25;0.06;0.22;0.19;0.28;1;0;1;1;1;;14.05.2015 19:03;19.05.2015 07:55;01.06.2015 21:58;01.06.2015 22:02;1.00;1.00
